PRODUCT_ID,PRODUCT_NAME,CATEGORY,PRICE,PACKAGE_SIZE
P0446,Frugivore Product 0446,FROZEN,302.8,5 kg
P0447,Frugivore Product 0447,OIL & GHEE,178.04,2 kg
P0448,Frugivore Product 0448,PERSONAL CARE,459.73,2 kg
P0449,Frugivore Product 0449,PERSONAL CARE,623.8,2 kg
P0450,Frugivore Product 0450,OIL & GHEE,274.12,6 pcs
P0451,Frugivore Product 0451,FROZEN,748.95,5 kg
P0452,Frugivore Product 0452,PERSONAL CARE,123.84,2 L
P0453,Frugivore Product 0453,BAKERY,719.74,12 pcs
P0454,Frugivore Product 0454,SNACKS,765.05,1 kg
P0455,Frugivore Product 0455,PERSONAL CARE,62.39,500g
P0456,Frugivore Product 0456,SNACKS,741.49,5 kg
P0457,Frugivore Product 0457,OIL & GHEE,194.77,2 L
P0458,Frugivore Product 0458,PERSONAL CARE,748.43,5 kg
P0459,Frugivore Product 0459,GROCERY,114.1,2 kg
P0460,Frugivore Product 0460,BEVERAGES,69.09,2 L
P0461,Frugivore Product 0461,BEVERAGES,521.22,250g
P0462,Frugivore Product 0462,DAIRY,348.24,1 L
P0463,Frugivore Product 0463,DAIRY,554.52,1 kg
P0464,Frugivore Product 0464,FRUITS & VEGGIES,772.68,1 kg
P0465,Frugivore Product 0465,BAKERY,532.73,1 L
P0466,Frugivore Product 0466,OIL & GHEE,530.91,5 kg
P0467,Frugivore Product 0467,SNACKS,249.77,250g
P0468,Frugivore Product 0468,DAIRY,532.27,2 kg
P0469,Frugivore Product 0469,FROZEN,598.79,250g
P0470,Frugivore Product 0470,GROCERY,351.77,1 kg
P0471,Frugivore Product 0471,FRUITS & VEGGIES,797.82,12 pcs
P0472,Frugivore Product 0472,OIL & GHEE,173.46,5 kg
P0473,Frugivore Product 0473,FRUITS & VEGGIES,37.14,500g
P0474,Frugivore Product 0474,SNACKS,249.11,2 L
P0475,Frugivore Product 0475,FROZEN,410.31,1 kg
P0476,Frugivore Product 0476,FROZEN,390.38,2 kg
P0477,Frugivore Product 0477,DAIRY,284.63,1 L
P0478,Frugivore Product 0478,PERSONAL CARE,583.32,250g
P0479,Frugivore Product 0479,SNACKS,638.89,2 kg
P0480,Frugivore Product 0480,GROCERY,500.43,12 pcs
P0481,Frugivore Product 0481,BAKERY,426.77,500g
P0482,Frugivore Product 0482,BAKERY,545.33,1 kg
P0483,Frugivore Product 0483,GROCERY,397.64,2 kg
P0484,Frugivore Product 0484,FRUITS & VEGGIES,230.8,2 kg
P0485,Frugivore Product 0485,OIL & GHEE,610.39,6 pcs
P0486,Frugivore Product 0486,PERSONAL CARE,478.49,250g
P0487,Frugivore Product 0487,PERSONAL CARE,533.34,2 kg
P0488,Frugivore Product 0488,FRUITS & VEGGIES,544.2,1 L
P0489,Frugivore Product 0489,PERSONAL CARE,152.98,2 L
P0490,Frugivore Product 0490,PERSONAL CARE,561.52,5 kg
P0491,Frugivore Product 0491,SNACKS,503.26,2 kg
P0492,Frugivore Product 0492,GROCERY,398.2,1 L
P0493,Frugivore Product 0493,SNACKS,350.2,2 L
P0494,Frugivore Product 0494,OIL & GHEE,613.16,2 kg
P0495,Frugivore Product 0495,BEVERAGES,553.86,500g
P0496,Frugivore Product 0496,FROZEN,374.0,6 pcs
P0497,Frugivore Product 0497,DAIRY,736.28,500g
P0498,Frugivore Product 0498,FRUITS & VEGGIES,668.16,2 L
P0499,Frugivore Product 0499,BEVERAGES,470.98,1 kg
P0500,Frugivore Product 0500,GROCERY,282.65,2 L
